指标名称,指标值
AdguardTeam_AdguardFilters,8.3
airbytehq_airbyte,7.61
alibaba_nacos,7.31
angular_angular,6.86
angular_components,7.21
ankidroid_Anki-Android,6.61
ansible_ansible,5.43
ant-design_ant-design,6.38
apache_airflow,6.31
apache_apisix,7.14
apache_arrow,3.81
apache_beam,6.0
apache_dolphinscheduler,7.25
apache_doris,8.83
apache_flink,3.13
apache_hudi,5.28
apache_iceberg,6.6
apache_pulsar,6.68
apache_shardingsphere,7.01
apache_spark,0.0
apache_superset,6.9
apache_tvm,6.19
apple_swift,6.13
appsmithorg_appsmith,7.5
archway-network_testnets,1.84
ArduPilot_ardupilot,6.58
argoproj_argo-cd,7.5
AUTOMATIC1111_stable-diffusion-webui,5.42
Automattic_jetpack,6.89
Automattic_wp-calypso,6.82
aws-amplify_amplify-cli,7.12
aws_aws-cdk,6.87
azerothcore_azerothcore-wotlk,6.89
Azure_azure-cli,6.45
Azure_azure-powershell,6.8
Azure_azure-rest-api-specs,6.18
Azure_azure-sdk-for-java,7.21
Azure_azure-sdk-for-js,7.12
Azure_azure-sdk-for-net,7.01
Azure_azure-sdk-for-python,6.17
backstage_backstage,6.56
bevyengine_bevy,6.48
bioconda_bioconda-recipes,5.61
bitcoin_bitcoin,5.78
bitnami_charts,4.83
brave_brave-browser,8.7
brave_brave-core,3.13
ccxt_ccxt,6.74
ceph_ceph,0.0
Chia-Network_chia-blockchain,6.12
cilium_cilium,6.84
CleverRaven_Cataclysm-DDA,6.92
ClickHouse_ClickHouse,7.22
cloudflare_cloudflare-docs,7.19
cms-sw_cmssw,3.34
cockroachdb_cockroach,6.87
conan-io_conan-center-index,6.38
conda-forge_staged-recipes,5.66
containers_podman,4.92
coolsnowwolf_lede,7.29
cypress-io_cypress,7.98
darktable-org_darktable,6.2
DataDog_datadog-agent,6.51
dbeaver_dbeaver,7.91
DefinitelyTyped_DefinitelyTyped,6.26
demisto_content,3.41
denoland_deno,7.1
department-of-veterans-affairs_va.gov-team,8.56
desktop_desktop,6.95
directus_directus,6.92
docker_docs,7.67
dotnet_aspnetcore,7.14
dotnet_AspNetCore.Docs,7.47
dotnet_docs,7.51
dotnet_efcore,8.07
dotnet_maui,7.23
dotnet_roslyn,7.05
dotnet_runtime,6.67
education_GitHubGraduation-2022,4.41
elastic_elasticsearch,5.86
elastic_kibana,6.58
electron_electron,6.97
element-fi_elf-council-frontend,3.64
element-plus_element-plus,6.22
elementor_elementor,7.63
envoyproxy_envoy,6.68
espressif_esp-idf,7.0
ethereum_ethereum-org-website,7.06
Expensify_App,4.82
expo_expo,7.11
facebook_react,6.47
facebook_react-native,6.58
filecoin-project_filecoin-plus-large-datasets,6.04
files-community_Files,7.05
firebase_firebase-android-sdk,4.02
firebase_flutterfire,6.34
firstcontributions_first-contributions,4.22
flathub_flathub,4.79
flutter_engine,5.49
flutter_flutter,6.97
flutter_plugins,1.89
flybywiresim_a32nx,6.34
freddier_hyperblog,10.0
gatsbyjs_gatsby,6.72
gentoo_gentoo,0.0
